mnemonic,unit_name,inserted_at,updated_at
wc,In Millions,5/4/18,5/4/18
txdbca,In Millions,5/4/18,5/4/18
ebitax,In Millions,5/4/18,5/4/18
ppc,In Millions,5/4/18,5/4/18
pprbc,In Millions,5/4/18,5/4/18
pi_onope,In Millions,5/4/18,5/4/18
tshield,In Millions,5/4/18,5/4/18
ebita_adj,In Millions,5/4/18,5/4/18
prsc,In Millions,5/4/18,5/4/18
ppic,In Millions,5/4/18,5/4/18
ao_m,In Millions,5/4/18,5/4/18
pric,In Millions,5/4/18,5/4/18
ppsc,In Millions,5/4/18,5/4/18
rect,In Millions,5/4/18,5/4/18
popsrc,Not Applicable,5/4/18,5/4/18
pralt,In Millions,5/4/18,5/4/18
ebita_taxr,In Percent,5/4/18,5/4/18
nonopa,In Millions,5/4/18,5/4/18
mtaxr_a,In Percent,5/4/18,5/4/18
opcash,In Millions,5/4/18,5/4/18
invt,In Millions,5/4/18,5/4/18
txdba,In Millions,5/4/18,5/4/18
lo_m,In Millions,5/4/18,5/4/18
txp,In Millions,5/4/18,5/4/18
am,In Millions,5/4/18,5/4/18
pri_onopre,In Millions,5/4/18,5/4/18
prlc,In Millions,5/4/18,5/4/18
txt,In Millions,5/4/18,5/4/18
roic,In Percent,5/4/18,5/4/18
ic,In Millions,5/4/18,5/4/18
tcr,In Percent,5/4/18,5/4/18
gdwl,In Millions,5/4/18,5/4/18
nopi_m,In Millions,5/4/18,5/4/18
ppent,In Millions,5/4/18,5/4/18
cturn,Ratio,5/4/18,5/4/18
che,In Millions,5/4/18,5/4/18
ebit,In Millions,5/4/18,5/4/18
ic_gw_sa2,In Millions,5/4/18,5/4/18
ni_calc,In Millions,5/4/18,5/4/18
ni_calc_bnk,In Millions,5/4/18,5/4/18
roic_gw,In Percent,5/4/18,5/4/18
cogs_marg,In Percent,5/4/18,5/4/18
wc_sa2,In Millions,5/4/18,5/4/18
ppe_sale,In Percent,5/4/18,5/4/18
nonopa_sa2,In Millions,5/4/18,5/4/18
dp,In Millions,5/4/18,5/4/18
ceq,In Millions,5/4/18,5/4/18
xido,In Millions,5/4/18,5/4/18
ceq_adj,In Millions,5/4/18,5/4/18
net_debt,In Millions,5/4/18,5/4/18
td,In Millions,5/4/18,5/4/18
ppent_sa2,In Millions,5/4/18,5/4/18
iprd,In Millions,5/4/18,5/4/18
dp_net_marg,In Percent,5/4/18,5/4/18
ceqt_adj_active,In Millions,5/4/18,5/4/18
mii,In Millions,5/4/18,5/4/18
ems,In Millions,5/4/18,5/4/18
gdwlip,In Millions,5/4/18,5/4/18
dp_net_m,In Millions,5/4/18,5/4/18
spi_m,In Millions,5/4/18,5/4/18
ib_calc,In Millions,5/4/18,5/4/18
ebita_adj_marg,In Percent,5/4/18,5/4/18
nonopa_sale,In Percent,5/4/18,5/4/18
lco,In Millions,5/4/18,5/4/18
ebita_taxr_norm,In Percent,5/4/18,5/4/18
act,In Millions,5/4/18,5/4/18
noplat,In Millions,5/4/18,5/4/18
ni_adj,In Millions,5/4/18,5/4/18
saleg1q,In Percent,5/4/18,5/4/18
saleg4q,In Percent,5/4/18,5/4/18
bus_seg_rev,In Millions,5/4/18,5/4/18
bus_seg_oper_inc,In Millions,5/4/18,5/4/18
bus_seg_assets,In Millions,5/4/18,5/4/18
bus_seg_operinc_marg,In Percent,5/4/18,5/4/18
geo_seg_rev,In Millions,5/4/18,5/4/18
geo_seg_oper_inc,In Millions,5/4/18,5/4/18
geo_seg_operinc_marg,In Percent,5/4/18,5/4/18
ebitax_norm,In Millions,5/4/18,5/4/18
noplat_marg,In Percent,5/4/18,5/4/18
ap,In Millions,5/4/18,5/4/18
pbllt,In Millions,5/4/18,5/4/18
sale_fy1,In Millions,5/4/18,5/4/18
txditc,In Millions,5/4/18,5/4/18
pstk,In Millions,5/4/18,5/4/18
plast,In Millions,5/4/18,5/4/18
iva_fin_m,In Millions,5/4/18,5/4/18
onopl_m,In Millions,5/4/18,5/4/18
txdbcl,In Millions,5/4/18,5/4/18
prjbo,In Millions,5/4/18,5/4/18
ep,In Millions,5/4/18,5/4/18
sale_fy2,In Millions,5/4/18,5/4/18
sale_fy0,In Millions,5/4/18,5/4/18
tr_oper,In Percent,5/4/18,5/4/18
emp,Not Applicable,5/4/18,5/4/18
ltl,In Millions,5/4/18,5/4/18
share_price,In Single Unit,5/4/18,5/4/18
prccm_a_adj_fye,In Single Unit,5/4/18,5/4/18
ebita_fy2,In Millions,5/4/18,5/4/18
ebita_marg_fy1,In Percent,5/4/18,5/4/18
ebita_fy0_old,In Millions,5/4/18,5/4/18
ebita_fy1_old,In Millions,5/4/18,5/4/18
ebita_fy2_old,In Millions,5/4/18,5/4/18
ebita_fwd_12m,In Millions,5/4/18,5/4/18
ebitda_fy0,In Millions,5/4/18,5/4/18
ebitda_fy1,In Millions,5/4/18,5/4/18
prev_ebita_marg_fy0,In Percent,5/4/18,5/4/18
noplat_fwd_12m,In Millions,5/4/18,5/4/18
asset_writedown,In Millions,5/4/18,5/4/18
ebita_fy1,In Millions,5/4/18,5/4/18
ebitda_fy2,In Millions,5/4/18,5/4/18
d_o,In Millions,5/4/18,5/4/18
ebitda_fy3,In Millions,5/4/18,5/4/18
acominc,In Millions,5/4/18,5/4/18
dvt,In Millions,5/4/18,5/4/18
at,In Millions,5/4/18,5/4/18
caps,In Millions,5/4/18,5/4/18
capx,In Millions,5/4/18,5/4/18
aco,In Millions,5/4/18,5/4/18
capx_fy2,In Millions,5/4/18,5/4/18
capx_fy3,In Millions,5/4/18,5/4/18
capx_fy4,In Millions,5/4/18,5/4/18
capx_fy5,In Millions,5/4/18,5/4/18
ebitda_fy5,In Millions,5/4/18,5/4/18
capx_fy1,In Millions,5/4/18,5/4/18
lct,In Millions,5/4/18,5/4/18
nev_noplat_fy1,Ratio,5/4/18,5/4/18
oancf,In Millions,5/4/18,5/4/18
xrd,In Millions,5/4/18,5/4/18
tstk,In Millions,5/4/18,5/4/18
oil_impair,In Millions,5/4/18,5/4/18
xopro,In Millions,5/4/18,5/4/18
xi,In Millions,5/4/18,5/4/18
stkco,In Millions,5/4/18,5/4/18
ni_fy2,In Millions,5/4/18,5/4/18
ni_fy3,In Millions,5/4/18,5/4/18
lt_invest,In Millions,5/4/18,5/4/18
loans_receiv_lt,In Millions,5/4/18,5/4/18
splticr,Not Applicable,5/4/18,5/4/18
prrpe,In Millions,5/4/18,5/4/18
ppopcc,In Millions,5/4/18,5/4/18
prba,In Millions,5/4/18,5/4/18
fincf,In Millions,5/4/18,5/4/18
share_repo,In Millions,5/4/18,5/4/18
pptbs,In Millions,5/4/18,5/4/18
pprpa,In Millions,5/4/18,5/4/18
lse,In Millions,5/4/18,5/4/18
proaj,In Millions,5/4/18,5/4/18
spsticr,Not Applicable,5/4/18,5/4/18
sale_fy4,In Millions,5/4/18,5/4/18
sale_fy5,In Millions,5/4/18,5/4/18
rd,In Millions,5/4/18,5/4/18
capx_dp,In Percent,5/4/18,5/4/18
cf_investmt,In Millions,5/4/18,5/4/18
cf_oper,In Millions,5/4/18,5/4/18
dev,In Percent,5/4/18,5/4/18
divyield,In Percent,5/4/18,5/4/18
epspx_adj,In Single Unit,5/4/18,5/4/18
ebitda_marg,In Percent,5/4/18,5/4/18
fcf,In Millions,5/4/18,5/4/18
rectr_calc,In Millions,5/4/18,5/4/18
mva1,In Millions,5/4/18,5/4/18
mva2,In Millions,5/4/18,5/4/18
roe,In Percent,5/4/18,5/4/18
ps,Ratio,5/4/18,5/4/18
dp_marg,In Percent,5/4/18,5/4/18
wc_ic,In Percent,5/4/18,5/4/18
wc_ic_gw,In Percent,5/4/18,5/4/18
ppent_ic_gw,In Percent,5/4/18,5/4/18
intan_ic_gw,In Percent,5/4/18,5/4/18
xrd_marg,In Percent,5/4/18,5/4/18
gdwl_marg,In Percent,5/4/18,5/4/18
td_prl,In Millions,5/4/18,5/4/18
capx_ppe,Ratio,5/4/18,5/4/18
tr,In Percent,5/4/18,5/4/18
lat,In Millions,5/4/18,5/4/18
ltl_pstk,In Millions,5/4/18,5/4/18
nev_ebit,Ratio,5/4/18,5/4/18
nev_ebitda,Ratio,5/4/18,5/4/18
nev_ic_gw,Ratio,5/4/18,5/4/18
d_lease,Ratio,5/4/18,5/4/18
cash_mcap,In Percent,5/4/18,5/4/18
intan_net_m,In Millions,5/4/18,5/4/18
life_l,Ratio,5/4/18,5/4/18
ib,In Millions,5/4/18,5/4/18
gp,In Millions,5/4/18,5/4/18
xsga_m,In Millions,5/4/18,5/4/18
cf_oper_marg,In Percent,5/4/18,5/4/18
fcf_marg,In Percent,5/4/18,5/4/18
intano,In Millions,5/4/18,5/4/18
roa,In Percent,5/4/18,5/4/18
capx_sale,In Percent,5/4/18,5/4/18
invt_doh,Ratio,5/4/18,5/4/18
dynamic_liquidity,In Percent,5/4/18,5/4/18
maturity_squeeze,In Percent,5/4/18,5/4/18
dpo,Ratio,5/4/18,5/4/18
dro,Ratio,5/4/18,5/4/18
td_ebitda,In Percent,5/4/18,5/4/18
ccc,Ratio,5/4/18,5/4/18
capital_employed,In Millions,5/4/18,5/4/18
xad,In Millions,5/4/18,5/4/18
rote,In Percent,5/4/18,5/4/18
ev_noplat,Ratio,5/4/18,5/4/18
ceq_no_intan,In Millions,5/4/18,5/4/18
mb_no_intan,Ratio,5/4/18,5/4/18
roe_no_intan,In Percent,5/4/18,5/4/18
div_payout_ratio,In Percent,5/4/18,5/4/18
net_iint,In Millions,5/4/18,5/4/18
op_revt_bank,In Millions,5/4/18,5/4/18
nev_sale_cy,Ratio,5/4/18,5/4/18
revt_at_bnk,In Percent,5/4/18,5/4/18
current_ratio,Ratio,5/4/18,5/4/18
ebita_adj_l_marg,In Percent,5/4/18,5/4/18
cumtrs10y,In Percent,5/4/18,5/4/18
trs20y,In Percent,5/4/18,5/4/18
cumtrs5y,In Percent,5/4/18,5/4/18
cumtrs7y,In Percent,5/4/18,5/4/18
intan_incre,In Millions,5/4/18,5/4/18
cumtrs20y,In Percent,5/4/18,5/4/18
ceq_incre,In Millions,5/4/18,5/4/18
che_incre,In Millions,5/4/18,5/4/18
iva_incre,In Millions,5/4/18,5/4/18
td_incre,In Millions,5/4/18,5/4/18
pbpro,In Millions,5/4/18,5/4/18
ebita_usd,In Millions,5/4/18,5/4/18
ic_gw_usd_sa2,In Millions,5/4/18,5/4/18
ic_usd_sa2,In Millions,5/4/18,5/4/18
prccm_a_adj_primiss,In Single Unit,5/4/18,5/4/18
trs7y,In Percent,5/4/18,5/4/18
trs15y,In Percent,5/4/18,5/4/18
saleg5y,In Percent,5/4/18,5/4/18
saleg15y,In Percent,5/4/18,5/4/18
ebita_marg_sa3,In Percent,5/4/18,5/4/18
ebita_marg_sa10,In Percent,5/4/18,5/4/18
roic_sa5,In Percent,5/4/18,5/4/18
capx_incre,In Millions,5/4/18,5/4/18
ebitg1y,In Percent,5/4/18,5/4/18
ebitg3y,In Percent,5/4/18,5/4/18
ebitag15y,In Percent,5/4/18,5/4/18
ebitg5y,In Percent,5/4/18,5/4/18
epsg3y,In Percent,5/4/18,5/4/18
epsg5y,In Percent,5/4/18,5/4/18
noplatg1y,In Percent,5/4/18,5/4/18
xpr,In Millions,5/4/18,5/4/18
xintopt,In Millions,5/4/18,5/4/18
aqc,In Millions,5/4/18,5/4/18
nig1y,In Percent,5/4/18,5/4/18
seqo,In Millions,5/4/18,5/4/18
oopi_m,In Millions,5/4/18,5/4/18
am_intan_oop_m,In Millions,5/4/18,5/4/18
ebt_fin_m,In Millions,5/4/18,5/4/18
roae,In Percent,5/4/18,5/4/18
invt_turn,Ratio,5/4/18,5/4/18
ap_turn,Ratio,5/4/18,5/4/18
rect_turn,Ratio,5/4/18,5/4/18
ppegt,In Millions,5/4/18,5/4/18
restricted_cash,In Millions,5/4/18,5/4/18
ebit_fy1,In Millions,5/4/18,5/4/18
ebit_fy3,In Millions,5/4/18,5/4/18
ebit_fy0,In Millions,5/4/18,5/4/18
ebit_fy5,In Millions,5/4/18,5/4/18
mb_sa7,Ratio,5/4/18,5/4/18
mb_sa3,Ratio,5/4/18,5/4/18
prov_nop_m,In Millions,5/4/18,5/4/18
prov_eq_icsm_m,In Millions,5/4/18,5/4/18
nci_sec_m,In Millions,5/4/18,5/4/18
nci_fx_m,In Millions,5/4/18,5/4/18
pens_e_m,In Millions,5/4/18,5/4/18
sale_g_m,In Millions,5/4/18,5/4/18
txt_exe_m,In Millions,5/4/18,5/4/18
intan_op_m,In Millions,5/4/18,5/4/18
rf_us10yr,In Percent,5/4/18,5/4/18
rnev,In Millions,5/4/18,5/4/18
rcp,In Millions,5/4/18,5/4/18
roate,In Percent,5/4/18,5/4/18
rmcap,In Millions,5/4/18,5/4/18
rmva2,In Millions,5/4/18,5/4/18
rsaleg5y,In Percent,5/4/18,5/4/18
rebitdag3y,In Percent,5/4/18,5/4/18
repspx,In Single Unit,5/4/18,5/4/18
repsg1y,In Percent,5/4/18,5/4/18
r_premium,In Percent,5/4/18,5/4/18
prov_op_lt_m,In Millions,5/4/18,5/4/18
roaa_no_gdwl_bnk,In Percent,5/4/18,5/4/18
roate_bnk,In Percent,5/4/18,5/4/18
asset_leverage,Ratio,5/4/18,5/4/18
xopr_bank,In Millions,5/4/18,5/4/18
rsale,In Millions,5/4/18,5/4/18
roa_no_gdwl,In Percent,5/4/18,5/4/18
at_rwa,Ratio,5/4/18,5/4/18
ni_marg_bnk,In Percent,5/4/18,5/4/18
beta_ind_u,Not Applicable,5/4/18,5/4/18
beta_ind_debt,Not Applicable,5/4/18,5/4/18
ndc_ind,In Percent,5/4/18,5/4/18
ceq_adj_sa2,In Millions,5/4/18,5/4/18
ep_bnk,In Millions,5/4/18,5/4/18
ceqt_adj_sa2,In Millions,5/4/18,5/4/18
coe,In Percent,5/4/18,5/4/18
mb_adj,Ratio,5/4/18,5/4/18
eqc_ind,In Percent,5/4/18,5/4/18
mb_adj_fy,Ratio,5/4/18,5/4/18
revt_ins_g1q,In Percent,5/4/18,5/4/18
revt_ins_g4q,In Percent,5/4/18,5/4/18
revt_bank_g1q,In Percent,5/4/18,5/4/18
revt_bank_g4q,In Percent,5/4/18,5/4/18
opcash_l4q,In Millions,5/4/18,5/4/18
nev_daily,In Millions,5/4/18,5/4/18
nev_d_annual_component,In Millions,5/4/18,5/4/18
roa_bnk,In Percent,5/4/18,5/4/18
r_yield,In Percent,5/4/18,5/4/18
ebitda_fwd_12m_daily,In Millions,5/4/18,5/4/18
ni_fwd_12m_daily,In Millions,5/4/18,5/4/18
ebita_fwd_12m_daily,In Millions,5/4/18,5/4/18
div_adj,In Single Unit,5/4/18,5/4/18
prev_sale_fy0,In Millions,5/4/18,5/4/18
nev_cy_component,In Millions,5/4/18,5/4/18
ni_fy0,In Millions,5/4/18,5/4/18
nev_d_quarterly_component,In Millions,5/4/18,5/4/18
imputed_growth_bnk,In Percent,5/4/18,5/4/18
imputed_growth,In Percent,5/4/18,5/4/18
imputed_growth_gw,In Percent,5/4/18,5/4/18
pe_fy,Ratio,5/4/18,5/4/18
roic_sa15,In Percent,5/4/18,5/4/18
ebitda,In Millions,5/4/18,5/4/18
roic_pretax,In Percent,5/4/18,5/4/18
nonopa_ic,Ratio,5/4/18,5/4/18
inc_real_estate_rev,In Millions,5/4/18,5/4/18
pi,In Millions,5/4/18,5/4/18
sale_usd,In Millions,5/4/18,5/4/18
ceq_calc,In Millions,5/4/18,5/4/18
onopa_m,In Millions,5/4/18,5/4/18
prov_nop_c_m,In Millions,5/4/18,5/4/18
ib_am_gwipg1y,In Percent,5/4/18,5/4/18
dvp,In Millions,5/4/18,5/4/18
rwa,In Millions,5/4/18,5/4/18
epspi_adj,In Single Unit,5/4/18,5/4/18
noplat_fwd_12m_daily,In Millions,5/4/18,5/4/18
imputed_growth_ind,In Percent,5/4/18,5/4/18
imputed_growth_ind_gw,In Percent,5/4/18,5/4/18
cshoq_a_adj,In Millions,5/4/18,5/4/18
cshoq_a_adj_fye,In Millions,5/4/18,5/4/18
bvps,Ratio,5/4/18,5/4/18
payyield,In Percent,5/4/18,5/4/18
yield_spread,In Percent,5/4/18,5/4/18
r_debt,In Percent,5/4/18,5/4/18
capr1,In Percent,5/4/18,5/4/18
capr2,In Percent,5/4/18,5/4/18
sale,In Millions,5/4/18,5/4/18
ric,In Millions,5/4/18,5/4/18
ev,In Millions,5/4/18,5/4/18
rev,In Millions,5/4/18,5/4/18
re,In Millions,5/4/18,5/4/18
xopr_ins,In Millions,5/4/18,5/4/18
trs3y,In Percent,5/4/18,5/4/18
trs5y,In Percent,5/4/18,5/4/18
trs10y,In Percent,5/4/18,5/4/18
mb_sa5,Ratio,5/4/18,5/4/18
saleg1y,In Percent,5/4/18,5/4/18
saleg3y,In Percent,5/4/18,5/4/18
saleg7y,In Percent,5/4/18,5/4/18
saleg10y,In Percent,5/4/18,5/4/18
ebita_marg_sa5,In Percent,5/4/18,5/4/18
ebita_marg_sa7,In Percent,5/4/18,5/4/18
ebita_marg_sa15,In Percent,5/4/18,5/4/18
roic_sa3,In Percent,5/4/18,5/4/18
roic_sa7,In Percent,5/4/18,5/4/18
rebitda,In Millions,5/4/18,5/4/18
mb,Ratio,5/4/18,5/4/18
roic_sa10,In Percent,5/4/18,5/4/18
cturn_gw,Ratio,5/4/18,5/4/18
cumtrs15y,In Percent,5/4/18,5/4/18
cumtrs3y,In Percent,5/4/18,5/4/18
de,In Percent,5/4/18,5/4/18
def_tax_incre,In Millions,5/4/18,5/4/18
ebita,In Millions,5/4/18,5/4/18
ebitag10y,In Percent,5/4/18,5/4/18
ebitag1y,In Percent,5/4/18,5/4/18
ebitag3y,In Percent,5/4/18,5/4/18
ebitag5y,In Percent,5/4/18,5/4/18
ebita_cov,Ratio,5/4/18,5/4/18
ebitda_cov,Ratio,5/4/18,5/4/18
ebt,In Millions,5/4/18,5/4/18
epsg10y,In Percent,5/4/18,5/4/18
