mnemonic,unit_name,inserted_at,updated_at
epsg1y,In Percent,5/4/18,5/4/18
xint_m,In Millions,5/4/18,5/4/18
icg3y,In Percent,5/4/18,5/4/18
ic_gw,In Millions,5/4/18,5/4/18
nev,In Millions,5/4/18,5/4/18
opca,In Millions,5/4/18,5/4/18
opcl,In Millions,5/4/18,5/4/18
ppent_incre,In Millions,5/4/18,5/4/18
payout_ratio,In Percent,5/4/18,5/4/18
roic_gw_pretax,In Percent,5/4/18,5/4/18
rsaleg1y,In Percent,5/4/18,5/4/18
rsaleg3y,In Percent,5/4/18,5/4/18
seq_book,In Millions,5/4/18,5/4/18
seq_mkt,In Millions,5/4/18,5/4/18
wc_sale,In Percent,5/4/18,5/4/18
xsga_marg,In Percent,5/4/18,5/4/18
ppent_ic,In Percent,5/4/18,5/4/18
nonopa_ic_gw,Ratio,5/4/18,5/4/18
roic_pretax_sa10,In Percent,5/4/18,5/4/18
rebit,In Millions,5/4/18,5/4/18
cstk,In Millions,5/4/18,5/4/18
wc_incre,In Millions,5/4/18,5/4/18
rebitdag1y,In Percent,5/4/18,5/4/18
rebitdag5y,In Percent,5/4/18,5/4/18
rnoplat,In Millions,5/4/18,5/4/18
repsg5y,In Percent,5/4/18,5/4/18
ricg5y,In Percent,5/4/18,5/4/18
nopi,In Millions,5/4/18,5/4/18
xsga,In Millions,5/4/18,5/4/18
cogs,In Millions,5/4/18,5/4/18
ao,In Millions,5/4/18,5/4/18
intan,In Millions,5/4/18,5/4/18
dltt,In Millions,5/4/18,5/4/18
lo,In Millions,5/4/18,5/4/18
mib,In Millions,5/4/18,5/4/18
ni,In Millions,5/4/18,5/4/18
spi,In Millions,5/4/18,5/4/18
at_no_gdwl,In Millions,5/4/18,5/4/18
iint,In Millions,5/4/18,5/4/18
dvc,In Millions,5/4/18,5/4/18
mrc1,In Millions,5/4/18,5/4/18
ni_cs,In Millions,5/4/18,5/4/18
sstk,In Millions,5/4/18,5/4/18
ivncf,In Millions,5/4/18,5/4/18
nev_ebita,Ratio,5/4/18,5/4/18
nev_ic,Ratio,5/4/18,5/4/18
nev_sale,Ratio,5/4/18,5/4/18
ic_l,In Millions,5/4/18,5/4/18
ebitdag1y,In Percent,5/4/18,5/4/18
dlc,In Millions,5/4/18,5/4/18
lt,In Millions,5/4/18,5/4/18
ic_usd,In Millions,5/4/18,5/4/18
ev_usd,In Millions,5/4/18,5/4/18
mcap_usd,In Millions,5/4/18,5/4/18
iva_m,In Millions,5/4/18,5/4/18
ppt_m,In Millions,5/4/18,5/4/18
rca,In Millions,5/4/18,5/4/18
am_intan_op_m,In Millions,5/4/18,5/4/18
pldip_at_m,In Millions,5/4/18,5/4/18
txt_fin_m,In Millions,5/4/18,5/4/18
ocnoa_m,In Millions,5/4/18,5/4/18
opeb_e_m,In Millions,5/4/18,5/4/18
prov_op_c_m,In Millions,5/4/18,5/4/18
div_invt_m,In Millions,5/4/18,5/4/18
xopr,In Millions,5/4/18,5/4/18
wacc,In Percent,5/4/18,5/4/18
nit_m,In Millions,5/4/18,5/4/18
revt,In Millions,5/4/18,5/4/18
roaa,In Percent,5/4/18,5/4/18
aco_m,In Millions,5/4/18,5/4/18
pbalt,In Millions,5/4/18,5/4/18
prllt,In Millions,5/4/18,5/4/18
pblc,In Millions,5/4/18,5/4/18
lco_m,In Millions,5/4/18,5/4/18
ib_am_gwip,In Millions,5/4/18,5/4/18
ocnol_m,In Millions,5/4/18,5/4/18
de_book,In Percent,5/4/18,5/4/18
rf_cntry,In Percent,5/4/18,5/4/18
praa,In Millions,5/4/18,5/4/18
prbo,In Millions,5/4/18,5/4/18
ceqt_adj,In Millions,5/4/18,5/4/18
pe_fwd_12m,Ratio,5/4/18,5/4/18
nde_book,In Percent,5/4/18,5/4/18
nd_ebitda,In Percent,5/4/18,5/4/18
nd_ebita,In Percent,5/4/18,5/4/18
nde_mkt,In Percent,5/4/18,5/4/18
nev_noplat,Ratio,5/4/18,5/4/18
pll,In Millions,5/4/18,5/4/18
net_init,In Millions,5/4/18,5/4/18
ebita_marg_fy2,In Percent,5/4/18,5/4/18
net_debt_cy,In Millions,5/4/18,5/4/18
ic_sa2,In Millions,5/4/18,5/4/18
mcap_fye_usd,In Millions,5/4/18,5/4/18
upd,Not Applicable,5/4/18,5/4/18
sale_fy3,In Millions,5/4/18,5/4/18
ni_fy1,In Millions,5/4/18,5/4/18
ni_fy5,In Millions,5/4/18,5/4/18
capx_fy0,In Millions,5/4/18,5/4/18
nev_cy,In Millions,5/4/18,5/4/18
roa_no_gdwl_bnk,In Percent,5/4/18,5/4/18
roaa_no_gdwl,In Percent,5/4/18,5/4/18
roe_bnk,In Percent,5/4/18,5/4/18
rote_bnk,In Percent,5/4/18,5/4/18
roae_bnk,In Percent,5/4/18,5/4/18
ebitda_fwd_12m,In Millions,5/4/18,5/4/18
ebita_marg_fy0,In Percent,5/4/18,5/4/18
ebita_fy0,In Millions,5/4/18,5/4/18
noplat_usd,In Millions,5/4/18,5/4/18
quick_ratio,Ratio,5/4/18,5/4/18
tr_fy1,In Percent,5/4/18,5/4/18
ebit_fy2,In Millions,5/4/18,5/4/18
div_adj_primiss,In Single Unit,5/4/18,5/4/18
beta_ind_l,Not Applicable,5/4/18,5/4/18
inflation_diff_usd,In Percent,5/4/18,5/4/18
rf_equity,In Percent,5/4/18,5/4/18
ebit_fy4,In Millions,5/4/18,5/4/18
dvp_other,In Millions,5/4/18,5/4/18
pe_fy_mcap_ni,Ratio,5/4/18,5/4/18
tcr_bnk,In Percent,5/4/18,5/4/18
gain_loans_rev,In Millions,5/4/18,5/4/18
nev_ebitda_fy1,Ratio,5/4/18,5/4/18
market_cap,In Millions,5/4/18,5/4/18
sp500_indx_return,In Percent,5/4/18,5/4/18
msci_wrld_indx_ret,In Percent,5/4/18,5/4/18
sal_fwd_12m,In Millions,5/4/18,5/4/18
noplat_marg_fwd_12m,In Percent,5/4/18,5/4/18
ric_usd,In Millions,5/4/18,5/4/18
nev_usd,In Millions,5/4/18,5/4/18
rmcap_usd,In Millions,5/4/18,5/4/18
rnev_usd,In Millions,5/4/18,5/4/18
rsale_usd,In Millions,5/4/18,5/4/18
ni_usd,In Millions,5/4/18,5/4/18
ni_cs_usd,In Millions,5/4/18,5/4/18
serv_charge_deposits,In Millions,5/4/18,5/4/18
trust_income,In Millions,5/4/18,5/4/18
total_mort_bnk_act,In Millions,5/4/18,5/4/18
inc_trade_act,In Millions,5/4/18,5/4/18
gain_invest_rev_bnk,In Millions,5/4/18,5/4/18
gain_loans_rec,In Millions,5/4/18,5/4/18
inc_real_estate_rec,In Millions,5/4/18,5/4/18
salary,In Millions,5/4/18,5/4/18
xper_bnk,In Millions,5/4/18,5/4/18
occupy_exp,In Millions,5/4/18,5/4/18
xsga_bnk_total,In Millions,5/4/18,5/4/18
sga_bank,In Millions,5/4/18,5/4/18
fed_dep_ins,In Millions,5/4/18,5/4/18
other_non_int_exp,In Millions,5/4/18,5/4/18
xopro_bnk,In Millions,5/4/18,5/4/18
op_exc_equity_inc_bnk,In Millions,5/4/18,5/4/18
inc_equity_rev_bnk,In Millions,5/4/18,5/4/18
inc_equity_rec_bnk,In Millions,5/4/18,5/4/18
inc_equity_bnk,In Millions,5/4/18,5/4/18
op_equity_bnk,In Millions,5/4/18,5/4/18
gw_intan_amort_bnk,In Millions,5/4/18,5/4/18
op_exc_equity_inc_am_bnk,In Millions,5/4/18,5/4/18
op_equity_inc_am_bnk,In Millions,5/4/18,5/4/18
gain_assets_rev_bnk,In Millions,5/4/18,5/4/18
non_oper_inc,In Millions,5/4/18,5/4/18
non_oper_exp,In Millions,5/4/18,5/4/18
nopi_m_bnk,In Millions,5/4/18,5/4/18
restructure_bnk,In Millions,5/4/18,5/4/18
merger_bnk,In Millions,5/4/18,5/4/18
rcp_bnk,In Millions,5/4/18,5/4/18
gain_assets_bnk,In Millions,5/4/18,5/4/18
gain_invest_bnk,In Millions,5/4/18,5/4/18
asset_writedown_bnk,In Millions,5/4/18,5/4/18
ins_settle_bnk,In Millions,5/4/18,5/4/18
legal_settle_bnk,In Millions,5/4/18,5/4/18
other_unusual_suppl_bnk,In Millions,5/4/18,5/4/18
spi_m_bnk,In Millions,5/4/18,5/4/18
gross_profit_bnk,In Millions,5/4/18,5/4/18
txt_bnk,In Millions,5/4/18,5/4/18
impairment_gw,Absolute,5/4/18,5/4/18
mii_bnk,In Millions,5/4/18,5/4/18
ib_bnk,In Millions,5/4/18,5/4/18
disc_ops,In Millions,5/4/18,5/4/18
extra_acc_items_bnk,In Millions,5/4/18,5/4/18
xido_bnk,In Millions,5/4/18,5/4/18
cash_equiv_bnk,In Millions,5/4/18,5/4/18
ao_fa_bnk,In Millions,5/4/18,5/4/18
trading_assets_bnk,In Millions,5/4/18,5/4/18
invest_security,In Millions,5/4/18,5/4/18
mort_security,In Millions,5/4/18,5/4/18
invest_mort_bnk,In Millions,5/4/18,5/4/18
net_loans_bnk,In Millions,5/4/18,5/4/18
allow_ll_bnk,In Millions,5/4/18,5/4/18
ppe_bnk,In Millions,5/4/18,5/4/18
other_intan_bnk,In Millions,5/4/18,5/4/18
invest_fhlb,In Millions,5/4/18,5/4/18
invest_real_estate,In Millions,5/4/18,5/4/18
loans_for_sale,In Millions,5/4/18,5/4/18
def_tax_assets_current,In Millions,5/4/18,5/4/18
accr_int_receiv,In Millions,5/4/18,5/4/18
other_receiv,In Millions,5/4/18,5/4/18
other_ca_suppl_bnk,In Millions,5/4/18,5/4/18
def_tax_assets_lt_bnk,In Millions,5/4/18,5/4/18
other_real_estate,In Millions,5/4/18,5/4/18
def_charges_lt_bnk,In Millions,5/4/18,5/4/18
other_lt_assets_bnk,In Millions,5/4/18,5/4/18
ao_bnk,In Millions,5/4/18,5/4/18
at_bnk,In Millions,5/4/18,5/4/18
dptb,In Millions,5/4/18,5/4/18
int_bearing_deposits,In Millions,5/4/18,5/4/18
non_int_bearing_deposits,In Millions,5/4/18,5/4/18
dptc,In Millions,5/4/18,5/4/18
st_debt_bnk,In Millions,5/4/18,5/4/18
current_port_debt_bnk,In Millions,5/4/18,5/4/18
current_port_leases,In Millions,5/4/18,5/4/18
lt_debt_bnk,In Millions,5/4/18,5/4/18
fhlb_debt,In Millions,5/4/18,5/4/18
int_liab_bnk,In Millions,5/4/18,5/4/18
ap_bnk,In Millions,5/4/18,5/4/18
ae_bnk,In Millions,5/4/18,5/4/18
capital_leases,In Millions,5/4/18,5/4/18
trust_pref,In Millions,5/4/18,5/4/18
inc_tax_pay_current,In Millions,5/4/18,5/4/18
accr_int_pay,In Millions,5/4/18,5/4/18
unearn_rev_current_bnk,In Millions,5/4/18,5/4/18
def_tax_liab_current,In Millions,5/4/18,5/4/18
other_cl_suppl_bnk,In Millions,5/4/18,5/4/18
unearn_rev_lt,In Millions,5/4/18,5/4/18
pension,In Millions,5/4/18,5/4/18
def_tax_liab_lt_bnk,In Millions,5/4/18,5/4/18
other_liab_lt_bnk,In Millions,5/4/18,5/4/18
lo_bnk,In Millions,5/4/18,5/4/18
pref_equity_bnk,In Millions,5/4/18,5/4/18
mib_bnk,In Millions,5/4/18,5/4/18
common_issued_bnk,In Millions,5/4/18,5/4/18
common_rep_bnk,In Millions,5/4/18,5/4/18
basic_weight,In Millions,5/4/18,5/4/18
dilut_weight,In Millions,5/4/18,5/4/18
pretax_roe_bnk,In Percent,5/4/18,5/4/18
oper_cost_bnk,In Millions,5/4/18,5/4/18
ni_adj_bnk,In Millions,5/4/18,5/4/18
equity_no_intan_bnk,In Millions,5/4/18,5/4/18
net_iint_at_bnk,In Percent,5/4/18,5/4/18
net_fc_inc_at_bnk,In Percent,5/4/18,5/4/18
net_td_inc_at_bnk,In Percent,5/4/18,5/4/18
inc_equity_at_bnk,In Percent,5/4/18,5/4/18
other_inc_at_bnk,In Percent,5/4/18,5/4/18
pll_at_bnk,In Percent,5/4/18,5/4/18
xper_sale_bnk,In Percent,5/4/18,5/4/18
dvp_at_bnk,In Percent,5/4/18,5/4/18
aceq_calc_at_bnk,In Percent,5/4/18,5/4/18
net_iint_rwa_bnk,In Percent,5/4/18,5/4/18
int_inc_total_rwa_bnk,In Percent,5/4/18,5/4/18
int_exp_total_rwa_bnk,In Percent,5/4/18,5/4/18
avg_ie_asset_rwa_bnk,In Percent,5/4/18,5/4/18
aieat_int_inc_bnk,In Percent,5/4/18,5/4/18
avg_ib_liab_rwa_bnk,In Percent,5/4/18,5/4/18
aibl_int_exp_bnk,In Percent,5/4/18,5/4/18
nis_bnk,In Percent,5/4/18,5/4/18
nim_bnk,In Percent,5/4/18,5/4/18
am_gwip,In Millions,5/4/18,5/4/18
avg_ie_asset_bnk,In Millions,5/4/18,5/4/18
avg_ib_liab_bnk,In Millions,5/4/18,5/4/18
total_capital_bnk,In Millions,5/4/18,5/4/18
core_tier_one_capital_bnk,In Millions,5/4/18,5/4/18
tier_one_capital_bnk,In Millions,5/4/18,5/4/18
tier_two_capital_bnk,In Millions,5/4/18,5/4/18
total_capital_ratio_bnk,In Percent,5/4/18,5/4/18
core_tier_one_capital_ratio_bnk,In Percent,5/4/18,5/4/18
tier_one_ratio_bnk,In Percent,5/4/18,5/4/18
tier_two_capital_ratio_bnk,In Percent,5/4/18,5/4/18
ltd_bnk,In Percent,5/4/18,5/4/18
non_perf_loan_bnk,In Millions,5/4/18,5/4/18
gross_loans_bnk,In Millions,5/4/18,5/4/18
gross_npl_bnk,In Percent,5/4/18,5/4/18
coverage_ratio_bnk,In Percent,5/4/18,5/4/18
net_npl_bnk,In Percent,5/4/18,5/4/18
tr_bnk,In Percent,5/4/18,5/4/18
num_branches,In Millions,5/4/18,5/4/18
number_atms,In Millions,5/4/18,5/4/18
op_at,In Percent,5/4/18,5/4/18
revt_bnkg1y,In Percent,5/4/18,5/4/18
net_adj_bnk_margin,In Percent,5/4/18,5/4/18
roa_sa2_bnk,In Percent,5/4/18,5/4/18
ceq_sa2,In Millions,5/4/18,5/4/18
equity_no_intan_bnk_sa2,In Millions,5/4/18,5/4/18
rwa_sa2,In Millions,5/4/18,5/4/18
at_sa2_bnk,In Millions,5/4/18,5/4/18
pretax_roe_sa2_bnk,In Percent,5/4/18,5/4/18
pretax_rote_bnk,In Percent,5/4/18,5/4/18
pretax_rote_sa2_bnk,In Percent,5/4/18,5/4/18
op_bnk,In Millions,5/4/18,5/4/18
pbt_taxr_bnk,In Percent,5/4/18,5/4/18
pbt_taxr_norm_bnk,In Percent,5/4/18,5/4/18
xagt,In Millions,5/4/18,5/4/18
am_cum,In Millions,5/4/18,5/4/18
dep_lease,In Millions,5/4/18,5/4/18
intan_net_marg,In Millions,5/4/18,5/4/18
opcash_indl,In Millions,5/4/18,5/4/18
sale_indl,In Millions,5/4/18,5/4/18
sale_fa,In Millions,5/4/18,5/4/18
che_indl,In Millions,5/4/18,5/4/18
che_fa,In Millions,5/4/18,5/4/18
ch_fa,In Millions,5/4/18,5/4/18
ivst_fa,In Millions,5/4/18,5/4/18
rect_indl,In Millions,5/4/18,5/4/18
loans_current_fa,In Millions,5/4/18,5/4/18
roic_sa2,In Percent,5/4/18,5/4/18
atg1y,In Percent,5/4/18,5/4/18
atg2y,In Percent,5/4/18,5/4/18
nev_ebita_sa3,Ratio,5/4/18,5/4/18
nev_ebita_cy,Ratio,5/4/18,5/4/18
ebita_marg_sa2,In Percent,5/4/18,5/4/18
nev_ebita_sa2,Ratio,5/4/18,5/4/18
repo_yield,In Percent,5/4/18,5/4/18
repo_ni,In Percent,5/4/18,5/4/18
nev_cy_debt_liab_component,In Millions,5/4/18,5/4/18
nev_cy_onopa_component,In Millions,5/4/18,5/4/18
ib_marg,In Percent,5/4/18,5/4/18
equity_no_intan_rwa,In Percent,5/4/18,5/4/18
cost_inc_bnk,In Percent,5/4/18,5/4/18
net_adj_inc_bnk_margin,In Percent,5/4/18,5/4/18
rote_sa2_bnk,In Percent,5/4/18,5/4/18
revt_bnkg3y,In percent,5/4/18,5/4/18
revt_bnkg5y,In percent,5/4/18,5/4/18
revt_bnkg7y,In percent,5/4/18,5/4/18
revt_bnkg10y,In percent,5/4/18,5/4/18
revt_bnkg15y,In percent,5/4/18,5/4/18
at_bnkg1y,In percent,5/4/18,5/4/18
at_bnkg3y,In percent,5/4/18,5/4/18
at_bnkg5y,In percent,5/4/18,5/4/18
at_bnkg7y,In percent,5/4/18,5/4/18
at_bnkg10y,In percent,5/4/18,5/4/18
at_bnkg15y,In percent,5/4/18,5/4/18
dptbg1y,In percent,5/4/18,5/4/18
dptbg3y,In percent,5/4/18,5/4/18
dptbg5y,In percent,5/4/18,5/4/18
dptbg7y,In percent,5/4/18,5/4/18
dptbg10y,In percent,5/4/18,5/4/18
dptbg15y,In percent,5/4/18,5/4/18
ceqg1y,In percent,5/4/18,5/4/18
ceqg3y,In percent,5/4/18,5/4/18
ceqg5y,In percent,5/4/18,5/4/18
ceqg7y,In percent,5/4/18,5/4/18
ceqg10y,In percent,5/4/18,5/4/18
ceqg15y,In percent,5/4/18,5/4/18
ni_adj_bnkg1y,In percent,5/4/18,5/4/18
ni_adj_bnkg3y,In percent,5/4/18,5/4/18
ni_adj_bnkg5y,In percent,5/4/18,5/4/18
ni_adj_bnkg7y,In percent,5/4/18,5/4/18
ni_adj_bnkg10y,In percent,5/4/18,5/4/18
ni_adj_bnkg15y,In percent,5/4/18,5/4/18
net_iintg1y,In percent,5/4/18,5/4/18
net_iintg3y,In percent,5/4/18,5/4/18
net_iintg5y,In percent,5/4/18,5/4/18
net_iintg7y,In percent,5/4/18,5/4/18
net_iintg10y,In percent,5/4/18,5/4/18
net_iintg15y,In percent,5/4/18,5/4/18
